Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,FL,G,FPTS,FPTS/G,ROST
62,Jeremy Ruckert (NYJ),18,28,0,5.8,12,0,0,0,0,17,28.5,1.7,0.7%
63,Charlie Kolar (BAL),9,11,2,14.6,55,2,0,1,0,13,28.3,2.2,0.1%
64,Eric Saubert (SEA),11,14,0,8.8,17,0,0,0,0,13,26.7,2.1,1.8%
65,Tyler Higbee (LAR),8,12,0,8.3,17,0,0,0,0,3,26.6,8.9,4.1%
66,Daniel Bellinger (NYG),14,17,0,8.9,17,0,0,0,0,17,26.5,1.6,0.6%
67,Drew Ogletree (IND),9,14,0,12.1,22,3,0,0,0,17,25.9,1.5,1.1%
68,Julian Hill (MIA),12,19,0,8.3,17,0,0,0,0,16,22.0,1.4,0.6%
69,Luke Farrell (SF),12,17,0,5.6,11,0,0,0,0,12,18.7,1.6,0.6%
70,Brevyn Spann-Ford (DAL),9,14,0,9.8,18,0,0,0,0,17,17.8,1.0,0.0%
71,Harrison Bryant (HOU),9,12,0,9.6,18,0,0,0,0,6,17.6,2.9,0.0%
72,Blake Whiteheart (CLE),6,9,0,8.5,29,1,0,0,0,11,17.1,1.6,0.0%
73,Connor Heyward (PIT),6,8,0,6.7,16,0,0,0,0,17,16.0,0.9,0.0%
74,MyCole Pruitt (FA),6,10,0,6.7,18,0,0,0,0,8,16.0,2.0,1.0%
75,Kenny Yeboah (DET),5,8,0,9.4,13,0,0,0,0,7,15.7,2.2,0.0%
76,Hayden Hurst (FA),8,13,0,9.1,27,1,0,0,0,7,15.3,2.2,1.3%
77,Quintin Morris (JAC),5,8,0,7.2,14,0,0,0,0,10,14.6,1.5,1.4%
78,John Bates (WAS),8,13,0,10.5,20,1,0,0,1,17,14.4,0.8,0.6%
79,Durham Smythe (CHI),9,17,0,5.9,8,0,0,0,0,14,14.3,1.0,1.1%
80,Devin Culp (TB),5,6,0,17.6,26,2,0,0,0,5,13.8,2.8,1.2%
81,Ben Sinnott (WAS),5,5,0,5.6,12,0,0,0,0,17,13.8,0.8,2.3%
82,Hunter Long (JAC),7,9,0,8.6,18,0,0,0,0,11,13.0,1.2,0.0%
83,Pharaoh Brown (FA),8,12,0,8.1,17,0,0,0,1,10,12.5,1.3,0.1%
84,Chris Manhertz (NYG),3,4,0,10.0,16,0,0,0,0,17,12.0,0.7,0.0%
85,Charlie Woerner (ATL),7,12,0,6.6,13,0,0,0,0,16,11.6,0.7,0.1%
86,Gerald Everett (FA),8,13,0,4.5,17,0,0,0,0,10,11.6,1.2,1.4%
87,Luke Musgrave (GB),7,10,0,6.4,19,0,0,0,0,7,11.5,1.6,1.2%
88,Tucker Fisk (LAC),7,8,0,5.6,10,0,0,0,0,9,10.9,1.2,1.0%
89,Peyton Hendershot (FA),5,5,0,10.2,15,0,0,0,0,5,10.1,2.0,0.0%
90,Davis Allen (LAR),6,13,0,6.5,13,0,0,0,0,14,9.9,0.7,1.0%
91,Tip Reiman (ARI),6,7,0,6.2,14,0,0,0,0,17,9.7,0.6,0.1%
92,Ben Sims (GB),4,5,0,10.5,28,1,0,0,0,17,8.2,0.5,0.0%
93,Cam Grandy (CIN),5,5,0,5.6,9,0,0,0,0,8,7.8,1.0,0.0%
94,Greg Dulcich (FA),5,12,0,5.6,9,0,0,0,0,9,7.8,0.9,5.8%
95,E.J. Jenkins (FA),1,2,0,7.0,7,0,0,0,0,8,7.7,1.0,1.0%
96,Will Mallory (IND),4,8,0,7.3,10,0,0,0,0,10,6.9,0.7,1.0%
97,Dallin Holker (FA),3,4,0,7.0,10,0,0,0,0,12,5.1,0.4,1.0%
98,Tanner Conner (MIA),3,4,0,5.3,11,0,0,0,0,7,4.6,0.7,1.0%
99,Josiah Deguara (ARI),3,3,0,4.7,8,0,0,0,0,7,4.4,0.6,0.0%
100,Jaheim Bell (FA),2,3,0,10.0,19,0,0,0,0,13,4.0,0.3,1.0%
101,Ian Thomas (LV),3,6,0,2.3,3,0,0,0,0,3,3.7,1.2,0.1%
102,Shane Zylstra (DET),1,1,0,22.0,22,1,0,0,0,12,3.2,0.3,1.1%
103,Jack Stoll (NO),2,3,0,5.0,6,0,0,0,0,5,3.0,0.6,0.0%
104,Eric Tomlinson (FA),2,4,0,4.5,7,0,0,0,0,5,2.9,0.6,0.0%
105,Brevin Jordan (HOU),2,3,0,3.5,4,0,0,0,0,2,2.7,1.4,1.0%
106,Geoff Swaim (FA),1,1,0,7.0,7,0,0,0,0,3,1.7,0.6,0.0%
107,Jared Wiley (KC),1,1,0,7.0,7,0,0,0,0,7,1.7,0.2,1.0%
108,John Samuel Shenker (FA),1,1,0,7.0,7,0,0,0,0,3,1.7,0.6,0.1%
